#{"t_start": 1764797946.0327833, "env_id": "None"}
r,l,t---6.080306,450,3.084508
--10.116317,450,3.424545--10.433032,450,4.506545
-106.355572,282,5.19719
-102.7991,90,5.406437
-102.286041,79,5.62987
-7.408334,450,13.588516
-7.849447,450,26.263739
-102.174322,120,29.371933
-100.610804,7,29.536166
-8.325714,450,41.828332
-99.354024,353,52.655953
-103.795224,199,61.572764
-1-8.411856,450,70.377623
-2.599175,450,81.778254
-103.89686,420,91.85235
-6.180452,450,102.125612
-11.802045,450,112.673744--4.232263,450,122.982765--7.90663,450,134.753476
-1.87772,450,145.369625
-5.026995,450,155.357754
-5.632648,450,165.353708
-2.986841,450,175.528281--5.985377,450,185.89121
0.13209,450,196.095482
-7.375231,450,206.315822
-3.410813,450,216.520322
-0.914813,450,226.893012
1.537378,450,238.526059
-1.798296,450,248.868218
0.92075,450,259.147345
-92.-4.023843,450,267.65329-3.1.686068,450,277.8907624.-93.355403,380,286.737-103.-2.193767,450,297.13341-104.814663,450,307.469547
-95.835974,248,313.22938300.263269,450,324.63880240.764014,450,334.907224-0.562811,450,345.228542
0.424349,450,355.472769
-109.417165,421,365.070277
-3.330284,450,375.387289
-4.371996,450,385.625863
-10.505503,450,395.873176
-8.372648,450,406.262313
-3.913372,450,417.806877
-3.142938,450,428.497241
0.135365,450,438.697298
5.769953,450,448.924721
-7.395764,450,459.118017
7.636953,450,469.31927
-0.174465,450,479.644382
-2.624866,450,490.265902
1.368474,450,501.226895
0.842627,450,511.710316
2.501902,450,524.896643
-11.088216,450,535.882701
-1.771384,450,546.26384
-5.139399,450,558.539196
6.1113,450,569.589259
2.818539,450,580.510408
-92.420663,120,583.17966
-88.888071,140,586.485749
3.598438,450,597.421467
-97.963328,274,604.34643
-4.411222,450,615.4764662-93.564098,290,624.49622-91.871796,450,635.195176-2.151652,450,647.322067
3.968854,450,659.093361
-97.251343,378,670.649893-9-0.818321,450,685.4745672.6.883355,450,698.4733-0.7-4.085869,450,708.885055
-1.819909,450,720.436861
-4.119013,450,730.805949
-97.976432,346,738.761889
-6.277925,450,749.063272
5.554511,450,759.264202
-8.015036,450,769.716905
-1.037778,450,780.121368
-7.74358,450,790.442174
-91.213032,71,792.078371
0.900555,450,802.432703
-10.106363,450,812.674088
0.611068,450,823.030911
-7.437127,450,833.489938
0.696064,450,844.124018
2.166336,450,854.446349
0.661136,450,864.748306
-2.56345,450,875.065328
-10.222959,450,885.462541
-93.436755,250,891.211374
-93.105634,147,894.606645
1.177082,450,904.944046
0.02758,450,915.139943
1.720892,450,925.234482
4.406668,450,935.626224
2.060051,450,945.99251
-90.408732,62,947.430611
-97.705386,327,955.055029
-91.700944,103,9572.868286,-5.994745,450,961.075568,-2.013192,450,978.17206
-2.505853,450,988.514672
-3.115382,450,998.76581
3.439666,450,1009.110723
4.978041,450,1019.573519
-96.46002,385,1028.617759
-91.031153,60,1030.0.9894424.740627,450,1040.-5.362381.53852,450,1050.663.02392.062156,450,1060.99-0.9874.374307,450,1071.4185.168-6.960369,450,1082.153.6475.267061,450,1097.14-2.5318.096754,450,1110.3725.1085.254795,450,1124.473.5144-2.523421,450,1135.12.425333.618396,450,1146.1.48411,1.760621,450,1158.957907
-90.206527,67,1160.510276
-1.76053,450,1170.891921
-87.787688,195,1175.906833
-98.545411,348,1186.436635
-7.240264,450,1200.9264
4.343019,450,1215.034926
3.794669,450,1229.220179
-5.991999,450,1243.377519
-2.907478,450,1257.321766
1.65478,450,1271.911627
3.52183,450,1285.586497
1.408836,450,1297.101627
0.264442,450,1313.17008
3.216858,450,1328.708726
-3.748778,450,1342.735154
-2.866841,450,1358.679743
2.308529,450,1374.479652
-1.262693,450,1390.803074
-91.02965,49,1392.286876
-92.864677,207,1400.178456
-0.423791,450,1414.809396
0.790034,450,1430.509681
-1.96441,450,1445.778179
-90.797816,57,1447.677975
2.20743,450,1461.315739
3.622841,450,1475.259426
-87.557586,77,1477.203043
-93.151984,162,1481.151994
-4.845832,450,1493.408184
-92.058109,120,1497.362707
0.134576,450,1509.856809
-2.461008,450,1525.13038
6.315904,450,1540.023335
-1.062003,450,1556.33196
2.12531,450,1570.798016
-91.871527,106.727928,450,154.526362,45-95.977032,281,1.250634,450,-3.946305,4503.317222,450,15.273806,450-95.048456,3248.890683,450,15.666148,450-90.366677,1670.786211,450,1633.726877
0.306246,450,1643.885356
-0.484621,450,1654.143389
0.502069,450,1664.377893
4.714192,450,1674.673473
-3.487582,450,1685.561452
4.915059,450,1695.823957
3.276589,450,1705.998203
1.933088,450,1716.318956
2.358569,450,1726.484107
-0.406058,450,1736.848992
-94.482663,174,1740.81866
4.085373,450,1751.013542
4.985418,450,1762.660689
-1.373111,450,1773.038757
3.995563,450,1784.160371
1.822488,450,1795.254673
1.184102,450,1805.592719
3.987217,450,1816.450878
-98.349705,322,1825.284109
4.124982,450,1835.983194
-1.896478,450,1846.276582
4.800536,450,1856.543691
-90.469027,59,1857.9731
1.279602,450,1868.403092
1.360556,450,1878.748578
4.10804,450,1889.40087
1.72175,450,1899.880131
-0.097323,450,1910.35365
4.272554,450,1920.875121
8.294501,450,1931.303938
3.864199,450,1941.410487
-5.396532,450,1951.636197
-3.511792,450,1961.90862
-5.782271,450,1972.368717
4.476508,450,1983.298499
-2.708113,450,1994.288908
-95.480943,242,1999.819561
-2.710693,450,2010.105525
4.017941,450,2020.438459
0.701922,450,2030.60931
2.37478,450,2041.497947
-2.796025,450,2052.343862
-91.811845,100,2054.646848
4.013388,450,2064.862869
-2.211017,450,2075.141749
-100.260868,388,2083.950672
-1.84425,450,2094.191191
-4.946713,450,2104.485487
-4.120842,450,2114.807643
1.672559,450,2125.091351
1.585995,450,2135.380579
-92.057797,95,2137.556114
-91.769228,69,2139.137516
-10.269102,450,2149.336833
-97.690338,346,2157.279884
1.895494,450,2167.582317
-2.155484,450,2177.818207
-0.847011,450,2187.972861
5.193628,450,2198.115901
2.037658,450,2208.260228
3.284775,450,2218.520524
0.385233,450,2228.894272
-1.151597,450,2239.212486
5.789316,450,2249.505908
-3.294272,450,2259.854064
-4.220024,450,2270.091818
-4.141737,450,2280.519233
-99.857013,416,2290.313807
-92.720894,121,2293.080739
-95.490648,357,2301.252095
-92.388371,110,2303.765494
-1.37266,450,2314.033373
-90.773361,67,2315.562055
-93.424265,81,2317.414482
-0.178376,450,2327.685365
-1.161037,450,2337.875784
6.807818,450,2348.127718
1.149527,450,2358.362563
-1.483219,450,2368.582636
-1.645164,450,2378.843868
3.886502,450,2389.12162
-2.207801,450,2399.432802
3.831589,450,2409.81941
2.702256,450,2420.477054
1.864685,450,2430.710496
-4.192378,450,2440.95298
-3.33483,450,2451.390058
-2.769733,450,2461.758327
0.26831,450,2472.01716
7.55471,450,2482.311652
-0.380623,450,2492.517712
7.031721,450,2502.709025
-3.711366,450,2512.881967
-1.743148,450,2524.013934
3.685469,450,2534.223635
-0.625672,450,2544.504999
6.202704,450,2554.755367
-91.214976,67,2556.252191
5.016352,450,2566.546479
3.14141,450,2576.965035
4.736035,450,2587.262781
-91.873855,84,2589.159992
3.133354,450,2599.364008
2.931516,450,2609.617646
5.999472,450,2619.846508
7.193865,450,2630.066984
-1.039406,450,2640.465312
2.074454,450,2650.75101
-0.458781,450,2660.992018
-3.895243,450,2671.231698
5.984527,450,2681.562354
-4.242162,450,2691.786341
-1.394516,450,2702.102842
-2.928094,450,2712.33591
1.937322,450,2722.522138
-88.468114,178,2726.561545
-7.02212,450,2736.820467
3.024666,450,2747.013968
-90.752092,69,2748.557137
4.593654,450,2758.745569
0.559188,450,2768.883274
-0.942188,450,2779.054088
-2.441793,450,2789.745987
-2.095623,450,2800.223345
-1.241883,450,2810.338684
-97.688121,301,2817.243836
7.95493,450,2827.556562
1.149572,450,2837.752501
4.824177,450,2848.076575
-0.255128,450,2858.3307
4.77624,450,2868.514099
4.969024,450,2878.92371
1.937766,450,2889.578089
3.485864,450,2899.927673
-3.840356,450,2910.128487
5.085341,450,2920.460612
-91.046054,55,2921.70885
3.444931,450,2931.985259
7.695217,450,2942.258915
1.188291,450,2952.544304
3.191919,450,2962.639122
5.148016,450,2972.837176
-1.919609,450,2983.005573
-2.894757,450,2993.154765
5.035835,450,3003.548783
6.108896,450,3013.797486
-1.548908,450,3024.389424
0.512888,450,3034.613753
-1.33515,450,3044.864524
0.589425,450,3055.11139
-4.316332,450,3065.371385
-1.422366,450,3075.649501
3.561452,450,3085.882055
-0.860832,450,3096.062842
-0.295348,450,3106.299927
1.437361,450,3116.571829
9.24881,450,3126.889179
6.18066,450,3137.114429
-1.476014,450,3147.332683
-92.594412,309,3154.476018
0.658379,450,3164.893842
-94.079535,187,3169.196023
-1.204764,450,3179.629812
-2.588032,450,3189.910062
7.350686,450,3200.187604
1.241971,450,3210.534527
2.412738,450,3220.817315
-91.259857,94,3222.95134
8.619949,450,3233.181344
5.968858,450,3243.648209
-5.123734,450,3253.870347
-5.243681,450,3264.072553
-3.417748,450,3274.269817
3.097197,450,3284.434633
2.117242,450,3294.616564
2.677454,450,3304.944116
-97.69173,295,3311.711551
-0.37325,450,3321.992744
-99.421395,427,3331.714696
-98.832551,334,3339.322721
-0.034634,450,3349.52841
3.611437,450,3359.741885
8.190118,450,3369.950408
1.741052,450,3380.125179
-4.116243,450,3390.397712
3.306682,450,3400.55541
-4.316368,450,3410.82271
-2.914411,450,3421.091746
3.074477,450,3431.327628
2.029193,450,3442.362199
6.068447,450,3452.824889
3.666779,450,3463.086907
-91.165733,58,3464.424551
1.154876,450,3475.636343
5.517885,450,3486.383064
-3.11227,450,3496.762833
-98.829448,404,3505.972229
-4.030187,450,3516.150988
0.397695,450,3526.39456
0.111731,450,3536.681964
-0.142583,450,3546.890712
-2.772224,450,3557.295582
6.740636,450,3568.167339
1.99317,450,3578.408331
2.142258,450,3588.672471
-1.430911,450,3598.907422
-1.716655,450,3609.219241
-88.992695,189,3613.5336.27-4.133873,450,3624.112-101.4.858767,450,3634.358571-0.10131,450,3644.634264
-2.86258,450,3654.844627
7.62808,450,3665.232403
-98.956128,395,3674.68504
-3.341722,450,3685.035684
-85.487971,94,3687.174555
5.27231,450,3697.455912
6.41923,450,3707.670227
5.843859,450,3717.849122
-0.995434,450,3728.097481
6.455997,450,3738.304363
11.043784,450,3748.59758
-2.969674,450,3758.871881
-93.990396,162,3762.548263
-101.4082,422,3772.204197
6.61324,450,3782.448661
5.66568,450,3792.68504
2.794148,450,3802.889861
6.745974,450,3813.07695
5.366525,450,3823.266832
5.578927,450,3833.588419
5.36409,450,3843.84171
2.543315,450,3854.086575
3.974996,450,3864.475426
-91.145491,143,3868.156718
-0.243003,450,3878.4355
6.662786,450,3888.609724
-0.275251,450,3898.644644
4.592506,450,3908.902374
1.453343,450,3919.142263
-96.508122,278,3925.485762
-2.726145,450,3935.620722
4.146069,450,3945.941247
7.113427,450,3956.252571
-1.275967,450,3966.510635
-93.013145,118,3969.219142
-1.953176,450,3979.560759
8.067296,450,3989.778061
1.831434,450,4000.035626
4.171071,450,4010.289297
-4.531473,450,4020.618018
1.43055,450,4030.892903
-1.578183,450,4041.737083
-8.663685,450,4052.072389
8.648953,450,4062.360168
-5.62481,450,4072.661655
6.027335,450,4083.265794
-0.871889,450,4093.720662
-6.394819,450,4104.001826
2.08449,450,4114.268954
7.494936,450,4124.500205
2.261544,450,4134.751078
-91.513187,77,4136.485226
-2.925795,450,4146.631363
7.352129,450,4156.851791
4.905598,450,4167.222529
-90.836883,72,43.340785,4506.226809,450,4-3.068945,450.274327,450,41-5.015728,45.241965,450,4199.437742
-4.582664,450,4209.713939
-1.629066,450,4220.446671
2.574358,450,4230.760787
-4.395526,450,4241.062004
-2.326174,450,4251.240768
7.686012,450,4261.645554
4.849057,450,4271.893648
1.482619,450,4282.066627
-91.393255,302,4288.890994
4.159806,450,4298.99993
-90.993045,55,432.528612,48.684304,450,4315.958067,40.257084,450,4328.151029,4-1.328561,450,43-6.679243,4-1.67969,450,4342.24609,458.889079,450,435.47137,450-96.319714,2461.967023,450,43.346769,4500.344636,450,43.859349,4502.851958,450,43.409095,450-100.943643,44-2.310806,450,40.665464,4504.9687,450,4409.700844,-5.45263,450,4418-0.76185,0.631696,450,4428-3.7477348.1266,450,4439.205.3562-4.36041,450,4449.46-95.62-97.530767,392,4458.35-1.3216.498201,450,4468.6584.539236,450,4472.882019
-4.885498,450,4483.083998
-92.7-4.60156,450,4491.184137.1-0.855605,450,4501.364389
-5.492314,450,4511.663688
7.345725,450,4521.923386
-0.488534,450,4532.088021
3.519126,450,4542.189705
-4.831379,450,4552.316384
6.263534,450,4562.646303
-90.121206,85,4564.5682-2.4-3.949289,450,4574.735-4.541.591297,450,4584.8213-3.9-2.281624,450,4594.9555-1.532532,450,4603.075463
1.095837,450,4613.255832
-1.26385,450,4623.513105
-0.256694,450,4633.857835
7.541643,450,4645.037294
9.634414,450,4655.295515
7.340466,450,4665.504449
2.141866,450,4675.6951
-90.864203,48,4676.79281
