#{"t_start": 1764816554.4070265, "env_id": "None"}
r,l,t
16.095011,450,11.462886--2.85605,450,22.153627
7.150191,450,33.913451
3.835244,450,45.497457
2.30514,450,56.177649
1.040129,450,66.016677
17.306703,450,76.025042
23.002068,450,86.07868814.91399,450,96.060529
8.471709,450,106.01661103.20674,450,116.062604
1.702032,450,126.516929
1.431883,450,136.983536
2.19792,450,147.489446
3.91206,450,157.963919
19.699147,450,168.733075
-2.781383,450,179.293433
1.187627,450,190.035747
2.474433,450,200.635378
7.146832,450,211.178187
-0.486077,450,221.716658
3.009344,450,232.264406
17.80661,450,242.822423
5.460025,450,253.444121
-0.337706,450,264.073175
7.996187,450,274.734792
0.606739,450,285.368057
0.942196,450,295.976449
12.212785,450,306.537897
0.986314,450,317.27458
21.219707,450,327.96621
3.029481,450,338.583728
3.241928,450,349.254809
-0.472298,450,359.862001
-0.989058,450,370.267425
2.517651,450,380.822586
3.522814,450,391.440243
0.503084,450,402.114562
11.818581,450,412.733889
20.656466,450,423.385984
18.760194,450,434.020564
9.52345,450,444.67249
-2.005726,450,455.269118
-9.905384,450,465.972992
7.439079,450,476.682317
4.044191,450,487.487027
2.14207,450,498.091593
2.584655,450,508.679998
16.830112,450,519.172088
21.899817,450,529.851569
8.2827,450,540.510343
-91.427326,142,543.832685
-0.355965,450,554.477681
10.668342,450,564.99005
6.060623,450,575.570103
3.366676,450,586.079797
12.073914,450,596.744893
-86.880628,383,605.743323
7.909831,450,616.391663
10.810541,450,627.019303
15.557219,450,638.118495
4.106236,450,648.570075
-3.766627,450,659.145422
2.167971,450,669.825406
-91.416192,402,679.439671
12.994261,450,689.974114
5.360917,450,700.436526
17.948303,450,710.819879
-0.543214,450,721.40049
11.945003,450,731.978839
10.771419,450,742.677901
13.573084,450,753.372645
5.601729,450,764.058046
5.354797,450,774.890973
-3.859553,450,785.51833
4.389317,450,795.91703
4.562298,450,806.335336
-0.676248,450,816.928468
3.272525,450,827.576833
-95.797178,180,831.753598
11.181576,450,842.338313
1.979741,450,852.866986
-0.362294,450,863.355737
5.556691,450,873.944751
0.60629,450,884.597989
-1.010051,450,895.270152
8.14041,450,905.833919
-7.326753,450,916.391681
10.930671,450,926.91328
14.295857,450,937.587891
4.708274,450,948.169886
4.98814,450,958.697165
-2.586655,450,969.184623
-1.186879,450,979.656576
-1.767665,450,990.148602
10.910265,450,1000.747287
18.284109,450,1011.349257
4.567661,450,1021.888502
7.466,450,1032.381044
-1.529454,450,1042.890303
-0.125726,450,1053.435204
-0.646702,450,1063.940076
4.458416,450,1074.83902
-6.161486,450,1085.687928
3.444114,450,1096.263649
5.086681,450,1106.75456
3.482958,450,1117.175951
7.177641,450,1127.81178
6.486656,450,1138.336781
11.761577,450,1148.899305
2.503977,450,1159.40451
7.258918,450,1169.875126
18.880163,450,1180.384761
3.531789,450,1191.181582
9.950477,450,1201.720919
6.156785,450,1212.288692
-3.757847,450,1222.80738
-1.750025,450,1233.821451
-0.345933,450,1245.017025
6.88345,450,1255.763378
4.082857,450,1266.403329
3.120178,450,1277.649854
0.401089,450,1288.418289
5.818297,450,1299.623369
4.117119,450,1310.270103
1.758999,450,1320.982466
4.568172,450,1333.498228
4.769691,450,1346.938936
4.911055,450,1357.871698
4.445891,450,1369.851816
8.388062,450,1382.293006
5.937428,450,1394.118474
15.711241,450,1405.770467
-90.880566,301,1413.398987
2.926833,450,1425.720348
5.797243,450,1437.521237
-2.011247,450,1449.242761
3.966349,450,1461.48765
21.796935,450,1472.526268
1.721288,450,1483.48835
2.229436,450,1494.707241
11.19838,450,1505.777642
4.284058,450,1517.046742
4.348849,450,1529.048514
13.373985,450,1540.56361
17.684931,450,1552.179574
11.876685,450,1563.521154
5.800745,450,1574.975129
0.210105,450,1586.371446
0.762901,450,1597.911664
5.152587,450,1609.511649
-2.867733,450,1620.909454
-87.73308,291,1628.344081
15.990674,450,1639.880297
11.84771,450,1651.292421
3.631482,450,1662.556733
3.283697,450,1674.231282
6.558811,450,1685.775129
3.463537,450,1697.544543
15.453403,450,1711.280707
-1.648917,450,1726.734567
1.970323,450,1739.99185
2.645725,450,1751.36986
2.421069,450,1763.659564
1.047205,450,1774.408079
2.748521,450,1785.043217
18.734491,450,1795.834679
1.245094,450,1807.625592
3.991698,450,1818.509706
1.3149,450,1830.116657
8.682524,450,1840.932682
0.220615,450,1851.624057
7.428868,450,1863.022059
19.727134,450,1873.99683
-0.893166,450,1886.63127
-1.923461,450,1897.746168
15.222606,450,1908.913962
7.311544,450,1920.130618
14.428629,450,1931.315142
8.160712,450,1942.353357
-7.035275,450,1953.384152
3.235712,450,1965.109061
-4.370587,450,1976.824841
8.280309,450,1988.480634
16.394514,450,1999.441014
1.674376,450,2010.609231
10.879058,450,2021.670312
1.552401,450,2032.972898
1.949104,450,2044.126867
11.843043,450,2055.202039
4.421817,450,2066.402085
-81.052512,83,2068.518092
15.112489,450,2079.617939
1.401022,450,2090.627876
10.941032,450,2101.866312
-0.483841,450,2113.038875
-86.969556,264,2119.673402
1.369438,450,2130.794221
7.495781,450,2141.934116
7.747262,450,2153.123861
