#{"t_start": 1764184654.813404, "env_id": "None"}
r,l,t
0.184151,450,3.518828
-13-152.056917,392,5.74782
-32.050494,450,9.688162
-153.756705,175,19.251646
-159.646027,63,22.814743--160.319372,218,34.484781--183.256621,235,47.32119
-9.765448,450,71.717444
-130.487038,372,91.668801
-13.391452,450,115.981704
-13.133656,450,141.871599--17.870974,450,165.870564-72.92321,450,187.85327
-35.059766,450,213.324354
83.0-11.388383,450,235.099-13.2-55.206088,450,260.913-56.7-82.963178,450,286.208-35.200007,450,305.376171
-27.63059,450,330.798436
-34.506834,450,361.454155
-16.470026,450,385.960897
-17.728,450,409.737375
-75.553234,372,428.735732
-70.427986,450,452.1071
-19.933007,450,475.079974
-11.644704,450,501.311781
-23.683079,450,524.453548
-170.34293,171,533.1738
-67.135708,450,556.262075
-111.785094,391,577.011692
-60.153237,450,600.030764
-81.968825,450,623.195699
-16.511638,450,646.05944
-159.707268-7.801595,450,6560.698154,-51.773313,450,6-64.564653,-54.563463,450,6-1.562992,4-3.58874,450,7118.243528,-57.616243,450,7-5.874883,4-32.005114,450,766.142312
-38.783681,450,789.096762
-50.554022,450,812.073688
-55.57259,450,835.23492
-32.944009,450,858.819858
-14.099848,450,881.838929
-34.175016,450,904.749872
-16.17739,450,927.80716
21.80726,450,951.385731
-55.274982,450,974.452242
-5.290783,450,997.243641
-67.807157,450,1020.588869
-138.801794,333,1037.615294
-43.21972,450,1060.767033
88.738196,43,1062.9-25.866-32.164593,450,1085.8-17.433-8.622788,450,1108.860931
6.235213,450,1131.805427
12.715159,450,1155.190231
13.475993,450,1179.330887
-65.234734,450,1202.40802
-80.606305,450,1225.618206
-71.059202,450,1248.68526
18.723027,450,1271.629153
16.143158,450,1294.482609
-12.552064,450,1317.13412
-74.932906,290,1332.015887
-20.609697,450,1355.183093
-13.818701,450,1378.38458
-24.958583,450,1401.464284
-26.987608,450,1424.563858
-8.637209,450,1447.691121
-33.497061,450,1471.013421
27.261647,450,1493.911163
-27.20259,450,1517.038038
-85.464007,244,1529.475474
-19.427218,450,1552.55855
-45.281089,450,1575.835191
-84.021788,450,1599.041955
-55.082249,450,1621.950758
-27.993608,450,1645.39203
-47.242703,450,1669.174336
-17.335071,450,1692.198025
-15.569844,450,1715.519549
-37.992437,450,1738.463453
-57.480996,450,1762.238052
-11.944801,450,1785.436942
9.166274,450,1809.590463
-76.398622,450,1834.545642
-12.549449,450,1859.137252
-11.26279,450,1883.493319
84.638343,132,1890.542135
-11.62196,450,1914.734024
-13.244877,450,1937.697538
-59.323629,450,1960.533147
-51.685684,450,1983.50267
-6.877654,450,2006.680475
-32.909084,450,2029.396517
90.107752,45,2031.819338
-55.586605,450,2054.551617
-32.735609,450,2077.470239
2.167116,450,2100.45215
-19.4259,450,2123.496818
-77.84121,450,2146.426296
-32.563964,450,2168.926978
143.195491,311,2184.960442
-9.808054,450,2207.888027
13.204268,450,2230.664577
-22.145617,450,2253.412597
-20.085676,450,2276.271255
-55.104263,450,2299.155387
-57.245024,450,2321.944875
-101.507509,71,2325.668696
-8.391655,450,2348.670011
-19.004979,450,2372.526507
-2.634746,450,2395.269651
-36.961796,450,2418.00986
-27.381323,450,2440.951585
90.152196,43,2443.172818
-31.169058,450,2466.098981
-106.119247,436,2487.818199
-29.39847,450,2510.571541
-47.306034,450,2533.704174
-3.168468,450,2556.808201
24.049453,450,2579.802446
34.919257,450,2602.889674
-17.881203,450,2625.608004
90.152196-16.585842,450,26-24.545173,450,2650.640299
-34.112235,450,2674.026845
-67.65861,450,2698.247394
-2.669132,450,2722.668676
