#{"t_start": 1764127170.8551235, "env_id": "None"}
r,l,t--62.47764,450,23.190614-212.056866,450,46.72297
-33.621235,450,69.819683
180.837827,34,71.47683
-40.971209,450,94.533164
-16.743843,450,117.559758
-34.581455,450,124.842784--38.953158,450,148.454961-39.451667,450,168.502518
-14.447766,450,191.679004
-38.837452,450,214.705506
-148.097125,303,230.694649
191.847545,48,233.214191
-85.690057,141,240.920047
-29.697665,450,265.248827
183.871877,52,268.019687
-35.402598,450,292.383838
169.075784,43,294.630597
-12.605655,450,318.644874
-85.223812,450,343.117824
-9.923777,450,367.332431
179.050523,44,369.70460-53.136627,450,382.156071
1-34.236726,450,396.590662
-19.747308,450,420.490778
-13.701605,450,444.60402
-49.630186,450,468.892735
-49.306977,450,493.245565
183.960766,48,495.979926
-166.18889,220,507.724927
-72.876738,450,531.966322
183.982989,47,534.532357
-20.991011,450,558.602725
-63.650149,87,563.3-25.655-52.151634,450,592.0-66.512-39.264594,450,617.779813
-35.062983,450,641.86647
217.983432,428,664.83708
-56.237127,450,688.933582
161.041855,237,701.6399
177.680968,42,703.940-25.2-63.508014,450,728.246402
-6.45497,450,752.482648
-76.74911,450,776.727601
-2.601848,450,800.670974
196.655483,54,803.495811
-20.374009,450,827.744124
-55.551168,450,851.806271
-28.883608,450,875.976772
10.343789,450,900.222646
212.448743,68,903.828812
212.081767,110,909.928366
-51.665218,450,933.851509
203.558873,66,937.593837
-0.426972,450,962.101522
-188.829522,275,977.299878
174.185074,38,979.423893
-53.322024,450,1003.698363
200.293354,60,1006.794134
177.104307,325,1024.442567
169.253562,35,1026.297325
216.64187,75,1030.367414
-24.167429,450,1054.599094
43.812909,450,1078.70774
-34.334966,450,1102.893828
-36.909459,450,1127.345951
-25.274245,450,1151.124069
-131.612765,328,1169.057497
204.192185,63,1172.631655
-41.808718,450,1197.895461
183.693012,180,1207.721334
204.281075,59,1211.054603
218.316829,128,1218.097276
-55.070635,450,1242.238498
169.628059,389,1263.091474
-123.103604,176,1272.739586
-60.028768,450,1296.766146
-54.903198,450,1321.226565
221.136097,263,1335.279498
203.53665,67,1338.92911
187.427233,38,1341.011373
-30.326981,450,1365.235773
202.271534,172,1374.423749
198.62587,63,1377.894087
163.589188,186,1387.849015
-20.611114,450,1412.088015
187.382789,40,1414.362632
-47.253429,450,1438.705635
-37.922589,450,1462.688395
-77.608016,450,1487.053499
-42.827601,450,1511.43036
-65.836719,450,1535.103608
-84.535821,450,1559.29686
179.117191,41,1561.302592
-39.639671,450,1585.602716
218.13594,85,1590.210815
198.034154,84,1594.78973
9.975933,450,1618.901584
-10.010651,450,1643.389002
-55.6026,450,1667.249431
-26.611144,450,1691.305924
188.893449,51,1694.143807
-77.52202,450,1718.089861
191.737554,255,1731.590754
190.152196,43,1734.040991
-60.504742,450,1758.130363
-164.429334,413,1780.789682
202.287154,115,1787.065922
-70.064052,450,1811.174853
209.337626,142,1818.856276
-59.320652,450,1843.149582
-50.784241,450,1866.937722
182.251829,34,1868.764736
188.715976,44,1871.137348
-12.706966,450,1895.228499
235.497066,123,1901.993986
-53.260748,450,1925.971451
-31.57644,450,1950.012122
187.382788,40,1952.191302
-136.892417,202,1963.349794
196.812839,411,1985.442916
-42.646175,450,2009.778719
174.162851,39,2011.804712
195.308148,51,2014.646305
164.212155,37,2016.751899
164.189933,38,2018.937817
-17.095062,450,2042.960702
196.74437,50,2045.701695
-60.521232,450,2069.848344
198.673206,143,2077.638043
0.331776,450,2101.866162
174.185072,38,2103.917661
224.890539,163,2112.648612
218.798884,83,2117.110636
-22.081959,450,2141.300092
185.089007,37,2143.381112
179.094968,42,2145.5399190.930-20.573898,450,2165.690322
198.670315,61,2169.03753
227.980057,92,2173.8-62.378-99.663653,199,2184.5198.311879,239,2191.383564
-31.637706,450,2215.620028
164.2-58.039719,450,2237.95-29.42-13.503698,450,2262.414035
-20.197426,450,2286.539867
-43.875197,450,2310.719596
210.889989,100,2316.253114
185.595902,158,2325.001859
169.253562,35,2327.06262
174.185072,38,2329.157597
-10.201601,450,2353.311624
161.365414,352,2372.358444
-5.199666,450,2397.66046
-36.148076,450,2422.082859
-110.195199,17,2423.008741
-75.389828,450,2447.408503
148.947458,239,2460.199863
187.382789,40,2462.383381
-57.425325,450,2486.392858
-59.922726,450,2510.628801
-78.589028,450,2534.911417
-131.133831,11,2535.504151
223.664012,206,2546.575467
-72.410648,450,2571.130028
-45.657028,450,2595.274932
-21.859614,450,2619.648157
-12.205654,450,2643.892314
220.827876,300,2660.089142
13.689187,450,2684.503929
-84.282032,450,2708.914698
183.391979,33,2710.635748
190.174418,42,2712.934103
-65.680735,450,2737.117403
213.33614,76,2741.15837
221.007668,78,2745.429891
-31.451146,450,2769.770916
-35.684015,450,2794.063837
-52.639604,450,2818.452596
-47.189968,450,2842.592458
169.253562,35,2844.400567
-79.704169,450,2868.60776
188.871226,52,2871.470392
-33.206733,450,2895.545219
251.878114,96,2900.686111
190.152198,43,2903.193697
180.642601,119,2909.617418
-63.709807,450,2934.020288
164.023266,41,2936.29861
-32.366718,450,2960.385797
179.359555,102,2965.797612
-60.332097,450,2990.92327
210.17888,132,2998.371189
197.728674,222,3010.174873
188.89345,51,3012.96188
169.275785,34,30-3.274033,4-68.902196,450,3-58.182024,4-54.018961,450,3063.967113
223.648563,105,-28.271614,45-16.119744,450,-45.66923,450-17.264594,450,3117.917832
208.425261,72,-42.24001,450223.194543,234,3134.582147
-35.008035,450,3159.109903
-29.970029,450,3183.321883
-49.042022,450,3207.205831
185.070789,118,3213.75526
207.033485-15.120648,450,32-62.970013,-85.260174,450,32-18.951446,450,3266.612833
-49.316013,450,3291.198807
-12.637777,450,3315.660635
183.982988,47,3318.286015
-13.551776,450,3342.616532
213.415574,72,3346.598874
-51.552872,450,3371.016319
189.116153,140,3378.545752
193.831423,136,3386.018006
-73.49164,450,3410.258393
164.189933,38,3412.45555
218.224829,81,3416.911398
183.982989,47,3419.537165
159.129335,41,3421.838187
195.689868,116,3428.142854
167.998747,94,3433.323283
202.82263,61,3436.573575
-63.784028,450,3460.665531
-20.446039,450,3484.953644
158.818223,55,3487.981293
-80.507108,450,3511.830968
175.469755,277,3526.950735
-82.6162,450,3551.157977
198.603647,64,3554.770343
168.958887,177,3564.251674
173.440328,130,3571.163841
179.09497,42,3573.439224
-7.674032,450,3598.939417
-92.354635,450,3623.320232
179.094968,42,3625.657185
190.129974,44,3628.070772
-32.147963,450,3652.775105
-26.651455,450,3677.075135
-62.053911,450,3701.481923
-48.851098,450,3725.932434
-61.998811,450,3750.503751
-145.662181,375,3770.792466
195.189868,134,3777.869746
-41.943619,450,3802.363019
183.369757,34,3804.237943
202.435133,90,3809.191148
216.810829,81,3813.616529
186.307013,126,3820.425696
-41.333662,450,3844.957699
165.933631,94,3850.328282
190.17442,42,3852.600608
-107.506743,189,3862.881502
4.289591,450,3887.373034
165.158885,312,3904.378027
213.291696,78,3908.650508
-31.458884,450,3933.136341
195.515978,431,3956.783484
-43.243313,450,3981.183673
-23.244976,450,4005.670455
169.142451,40,4007.782751
158.829335,50,4010.532115
190.952376,121,4017.267695
-40.393608,450,4041.668476
9.668599,450,4066.322286
191.463485,98,4071.610765
169.253563,35,4073.470206
-37.643599,450,4097.914668
-142.50013,85,4102.551617
-82.612038,450,4127.30023
-70.577637,450,4151.667816
213.313918,77,4156.048786
181.567713,141,4163.993225
188.163853,105,4169.741179
182.274049,33,4171.48219
185.111229,36,4173.607816
217.343589,81,4178.243621
209.01717205.806043,137,418188.826783,54,4187.174156
-72.061194,450,4211.477729
199.47149110.80798,450,4220.282891
224.622582,120,422-43.447091,450,4244.085594
204.23663-78.868032,450,4260.512518
204.281073,59,-53.923913,450,4274.549757
214.509819,126,4281.370157
-44.011619,450,4305.896509
-50.647028,450,4330.174448
-61.595724,450,4354.736333
-26.437966,450,4379.161102
-43.089159,450,4403.500307
164.001044,42,4405.756854
-4.26059,450,4430.18023
-29.021765,450,4454.557909
221.319998,209,4466.024963
195.30815,51,4468.79715
164.101044,42,4470.997654
182.274049,33,4472.790794
168.447776,200,4483.742784
202.650801,108,4489.727658
-2.224802,450,4513.808376
193.917081,286,4529.447323
-59.477086,450,4554.063487
184.448566,146,4561.923956
-21.170727,450,4586.639373
-11.29711,450,4611.151538
228.196867,125,4617.73999
174.998421,183,4627.377659
-10.019762,450,4651.730804
-3.698968,450,4676.276035
231.784829,82,4680.895912
179.094968,42,4683.167678
195.899678,220,4695.287657
-52.529205,450,4719.537104
199.515935,94,4724.733066
-24.83288,450,4748.847592
184.084791,226,4761.215203
169.23134,36,4763.203611
-70.73372,450,4789.03261
183.391979,33,4790.833645
213.202806,82,4795.386038
163.384889,168,4804.650471
3.897183,450,4829.299928
249.979201,88,4834.120564
193.781832,56,4837.2682
-4.933297,450,4861.949968
206.989041,73,4865.76.10231161.870888,186,4876.083194
-60.351724,450,4900.751823
-142.122887,260,4914.806107
182.296271,32,4916.560797
208.313267,63,4919.962041
218.180384,83,4924.407232
213.842485,228,4936.900413
242.873397,95,494-25.5826,450,4952.134228
222.283433,-33.462982,450,49-18.565946,450,4990.422547
-38.483224,450,5015.141125
167.932081,97,5020.568114
174.185073,38,5022.65555
-21.53696,450,5047.034456
227.038391,181,5057.064385
-68.691179,450,5081.446624
185.956217,117,5087.855788
178.034647,110,5093.752826
174.062552,111,5099.927753
-79.545038,450,5124.353378
207.033485,71,5128.322546
193.283768,47,5130.844221
208.425263,72,5134.969944
-41.836921,450,5159.255219
-89.607738,450,5183.91539
218.202607,82,5188.306197
-46.264805,450,5213.134361
192.390054,55,5216.215855
-49.435086,450,5240.613688
-19.219085,450,5264.898438
183.369757,34,5266.874478
234.824481,84,5271.694433
-31.298973,450,5296.333952
-17.34679,450,5321.087426
-56.26364,450,5345.491029
-30.507144,450,5370.443445
-81.691186,450,5395.908347
-63.237168,450,5420.344238
187.427232,38,5422.409193
-55.940027,450,5446.995787
225.265042,89,5451.968522
-50.862665,450,5476.538904
-86.712821,450,5500.965979
-29.625079,450,5525.29292
164.023266,41,5527.598372
-60.542029,450,5552.021114
164.167711,39,5554.227358
203.85871,161,5562.97127
-21.295439,450,5587.55982
174.207296,37,5589.60709
179.094968,42,5592.048605
164.2566,35,5593.988353
208.268823,65,5597.656086
-44.613599,450,5622.482533
205.07271,170,5631.6608
187.427232,38,5633.78598
200.450896,113,5639.840005
166.033633,94,5644.91305
196.395339,273,5659.442182
217.180862,125,5666.236442
-63.27718,450,5690.686006
162.841854,174,5700.209102
192.390054,55,5703.303656
169.155999,109,5709.283061
-75.558607,450,5734.131974
-66.475033,450,5758.578904
-28.553457,450,5782.74534
209.071968,71,5786.667625
203.564801,126,5793.59924
2.014791,450,5817.792431
197.946379,101,5823.306913
-35.801595,450,5848.253815
206.815403,233,5861.004417
200.404465,55,5863.954401
185.13345,35,5865.862197
225.273838,150,5873.965579
212.364758,206,5885.213728
185.404124,103,5891.040929
-34.266715,450,5915.302849
167.922665,160,5924.061164
198.625869,63,5927.627569
211.615102,131,5934.746352
-84.035175,450,5959.480933
196.262006,279,5974.87649
181.945491,124,5982.248046
169.253562,35,5984.220391
185.111228,36,5986.430438
206.640819,110,5992.636989
197.278538,60,5995.931134
-47.33693,450,6020.173498
-71.264031,450,6044.826512
222.450099,263,6059.632586
203.509247,133,6066.914714
176.065091,135,6074.452109
234.709144,186,6084.50506
-68.592632,450,6108.993434
166.86592,27,6110.643461
188.175354,70,6114.529855
238.130549,185,6124.583351
174.185072,38,6126.646989
214.429535,96,6131.839157
164.234377,36,6133.834639
174.753976,194,6144.489446
183.369757,34,6146.292225
163.286299,154,6154.694854
206.784885,438,6178.614645
164.108521,117,6185.048264
249.460344,119,6191.541599
198.802567,180,6201.33687
174.207294,37,6203.322654
185.111228,36,6205.440836
167.998747,94,6210.807096
-27.167651,450,6235.342815
-41.572704,450,6259.901901
-42.197151,450,6284.440781
203.560423,123,6291.328316
-27.681705,450,6315.963775
163.919633,121,6322.650801
172.55144,170,6331.748565
216.810827,81,6336.199353
157.737555,40,6338.331713
206.877044,64,6341.835748
-52.295714,450,6366.549973
226.660613,198,6377.655448
194.342534,113,6383.891959
219.615854,188,6393.969137
253.710239,182,6404.019532
231.867045,175,6413.637799
227.728555,120,6420.264307
-74.886619,450,6444.645028
183.39198,33,6446.486099
-25.437958,450,6470.981774
218.349186,245,6484.226818
-85.970033,450,6508.675021
177.396886,71,6512.509438
219.395861,124,6519.401103
213.933953,231,6531.892811
182-39.800708,450,6552.697-51.9172.684773,173,6562.018157
169.275784,34,6563.869694
214.008842,164,6572.886844
214.518273,145,6581.48161.440442,269,6587.621045
199.-49.992634,450,6611.432-35.4237.55401,211,6622.8696176.-21.637145,450,6647.642661
-63.928614,450,6672.237197
241.858632,172,6681.731953
-55.362741,450,6706.281244
236.170125,152,6714.72665
-15.993779,450,6739.028001
181.878824,127,6745.817771
234.322111,94,6750.940787
184.027434,45,6753.499002
228.558424,150,6761.945709
179.982271,68,6765.752128
204.258853,60,6769.103087
169.253562,35,6771.084933
169.275784,34,6772.987298
-60.897235,450,6797.498613
196.744372,50,6800.17344
197.169748,103,6805.9-56.437223.069099,88,6810.73-5.472805,450,6835.101807
223.879933,141,6843.548831
196.74-8.913214,450,6854.19225.0-54.942616,450,6879.890149
200.362007,117,6886.381912
196.214194,146,6894.573595
179.09497,42,6896.849-36.504744,450,6906.76727
-8.823778,450,6931.370886
-68.326027,450,6956.255904
193.781832,56,6959.380223
174.162851,39,6961.518614
218.19363,252,6975.081724
192.9-15.323764,450,6988.388-28.0-48.947024,450,7013.244-58.292739,450,7029.495802
167.-39.036029,450,7040.729-39.011439,450,7056.103439
203.796645,176,7065.740665
215.467286,162,7074.277685
208.447485,71,7078.18855
188.382818,173,7087.780124
198.279713,86,7092.395916
199.337369,186,7102.636947
215.883381,271,7117.5864
-47.002671,450,7142.230974
215.805603,270,7157.03683
163.973778,155,7165.418372
-52.850722,450,7190.728195
263.354437,115,7197.087915
164.707112,122,7203.899478
-72.285639,450,7228.259619
-44.227683,450,7252.494447
173.5902,274,7267.060405
-48.77397,450,7291.700084
203.514426,68,7295.538718
170.88111,95,7300.943858
-9.12378,450,7325.199954
169.23134,36,7327.278422
218.236426,153,7335.655591
237.336218,166,7344.661329
-7.809777,450,7369.351421
233.108539,127,7376.43421
213.18662,201,7387.264673
215.272315,73,7391.39584
230.450647,164,7400.404211
-38.141109,450,7424.566816
222.655254,163,7433.465905
171.036664,88,7437.956462
-66.228625,450,7462.272024
231.122775,144,7470.184821
216.578923,187,7480.596482
-60.197904,450,7505.27636
180.77116,37,7507.276982
196.625014,61,7510.72253
179.437994,94,7515.782198
190.174418,42,7518.201271
193.781832,56,7521.390471
-79.154647,450,7546.060002
158.884891,52,7548.997876
180.793382,36,7551.000799
174.162852,39,7553.1535
-25.439122,450,7577.620686
195.623201,119,7584.002659
164.212155,37,7586.061857
174.185073,38,7588.280612
218.646298,168,7597.435562
-15.984978,450,7622.0829
201.400561,90,7627.014143
204.281074,59,7630.293877
195.330371,50,7633.117797
-46.127694,450,7657.826247
218.730622,255,7671.934137
-19.009951,450,7696.265083
196.799568,156,7705.142114
