#{"t_start": 1764201771.4206288, "env_id": "None"}
r,l,t9122.153985,197,13.20231096-9.104814,450,38.07468-1085.558268,231,51.7391682169.290535,305,68.43355914122.440759,208,80.731795
76.980867,263,95.4116828.66.398006,150,103.6-29-19.529633,450,108.703021011329.429534,450,131.157-67-28.452025,450,139.4127265.-28.297618,450,164.581306
75.507379,315,182.296835
91.847545,48,185.127265
-22.059598,450,211.689086
88.871227,52,214.794845
9-55.214175,450,224.063899.880345,127,230.206299
137.312427,145,238.788535
64.056601,44,241.833779
-59.023232,450,268.624307
104.869821,111,274.916766
8.887379,450,292.444285
107.250789,189,303.403417
102.158871,111,309.866706
--13.051776,450,324.0766
663.118078,223,335.74484
132.15644,214,348.525042
63.664077,137,357.07598103-40.525909,450,382.765642
82.398812,158,391.900781
84.844074,181,402.174782
68.394019,148,410.45-52.95110.901411,74,414.340108.4123.6025,189,425.404768
133.441186,225,438.532-41.8-37.20701,450,463.785926.8139.008958,229,476.77023.078822,450,497.356939
97.488429,194,508.169813
82.591-142.515603,111,513128.423266.010385,450,538.260005
40.580343,450,564.241732
143.223233,206,576.656487
-160.369978,14,577.5443
4.012152,450,602.813066
60.101044,150,611.513098
69.209118,37,613.815585
92.853644,180,623.856728
163.346993,369,644.507826
65.587635,189,654.377736
-155.177016,100,659.347
60.759774,236,672.438056
-7.823776,450,696.315968
93.261546,48,698.890861
73.040329,157,707.202761
95.33037,50,709.957404
136.239051,139,717.138488
64.200299,163,725.845841
81.477979,51,728.3121-16.307777,450,746.001811
-13.579777,450,769.654464
81.915111,32,771.323791
88.8762.851555,201,778.97-4.215-1.408581,450,803.3181.081234,170,807.787953
98.75-25.619962,450,829.0-41.543981,450,834.509957
94.780206,357,853.338986
-12.005651,450,876.921971
-62.530049,450,900.09195
112.404299,70,903.72702
44.271532,450,927.354009
-16.128713,450,950.421311
117.139053,181,959.378152
97.575246,77,963.596262
-76.435178,334,981.599256
59.019628,337,998.919253
108.318077,95,1003.982976
100.794931,340,1021.135223
80.374775,202,1032.271106276.063319,188,1042.31044545.500565,450,1064.013849
-48.36075,450,1089.644102
-80.914011,450,1113.886886
-12.457843,450,1137.753855
82.591212,46,1140.378996
115.020363,173,1149.784036
68.420791,174,1159.03131
-47.731976,450,1182.245577
66.715897,86,1186.950307
125.376154,84,1191.482076
164.004208,76,1195.498285
79.117191,41,1198.01122
137.162101,156,1206.525901
164.322379,290,1221.792113
-160.113673,264,1235.611579
122.486389,99,1240.623208
99.051013,258,1254.356728
38.45234,450,1277.83665
105.948433,368,1297.152691
69.23134,36,1299.179529
-7.675095,450,1322.686364
-2.901846,450,1346.868771
-8.623777,450,1371.085351
79.139414,40,1373.22867
67.92097,93,1378.63522
96.655483,54,1381.491747
-12.331147,450,1405.423622
14.675931,450,1429.421233
178.992742,161,1438.175515
-29.31002,450,1461.214728
138.040796,145,1468.677655
85.111229,36,1470.589834
82.251827,34,1472.359025
85.946565,41,1474.463074
67.187636,126,1481.130406
-16.751444,450,1505.458681
109.426516,138,1512.473058
103.160423,141,1520.652653
124.826864,147,1528.909864
111.39288,141,1536.193208
9.913372,450,1559.907852
-66.333023,450,1583.531412
79.117192,41,1585.923178
-12.005651,450,1609.980154
-31.506976,450,1633.481687
70.19222,126,1640.500569
118.553767,214,1652.305266
62.759778,146,1659.945109
78.96188,147,1667.580864
145.337331,204,1678.809015
107.00414,107,1684.888563
128.410765,89,1689.689258
105.505617,214,1700.872195
-7.02378,450,1724.840619
-12.437776,450,1748.85469
64.123268,41,1751.289259
-13.75605,450,1775.855014
104.158817,191,1786.265974
83.98299,47,1788.884282
83.82531,242,1801.589633
125.559712,306,1818.591919
81.892889,33,1820.437907
-123.280996,161,1829.227052
-85.839713,450,1853.048409
-36.63596,450,1876.668563
103.321212,200,1887.652303
126.299161,167,1896.154323
100.337799,58,1899.239005
-12.165779,450,1922.884413
105.649416,116,1929.261096
144.440073,110,1-8.495776,450,1938.809076
67.645523,3-21.082611,450,172.070774,1393.239324,49,19121.701291,82.127259,414,1987.350445
-38.765454,450,2012.155618
123.531034,193,2022.121248
0.858338,450,2045.774962
122.349273,345,2064.617032
143.512758,269,2078.51344
89.187106,63,2081.824638
111.501499,148,2089.621513
85.11123,36,2091.761855
132.335203,88,2096.498481
113.313918,77,2100.543533
115.27079,75,2104.846158
87.382789,40,2107.073535
-90.258905,254,2120.945534
65.415718,115,2127.075832
-13.237776,450,2150.819505
119.391703,354,2169.928356
104.552201,142,2177.872015
5.151411,450,2202.052025
77.954248,161,2210.890598
80.634379,183,2220.159211
85.515352,138,2227.539096
69.320229,32,2229.404059
92.36783,56,2232.64114
94.71712,184,2242.016997
115.752372,176,2251.138549
86.68479,109,2257.167964
-40.997625,450,2281.144241
-52.90263,450,2305.032797
-24.8439,450,2328.721357
-36.415633,450,2353.069802
154.399203,217,2364.741046
133.284618,194,2375.282925
93.283769,47,2378.119754
94.627108,165,2387.316048
92.835005,292,2402.961007
135.844519,136,2410.345482
69.969999,136,2417.776238
134.42808,401,2438.440807
-37.01368,450,2462.55203
98.017083,124,2469.161906
109.27096,145,2477.482876
94.043852,114,2483.850804
102.784345,117,2490.599324
120.963224,80,2494.868806
74.096185,42,2497.11243
172.764991,155,2505.437001
188.145909,60,2508.553142
95.356535,131,2515.307835
124.416766,179,2525.100908
-41.729189,450,2549.431317
80.32465,171,2558.307769
98.534407,140,2565.775728
102.736695,75,2569.739641
-46.171682,450,2594.083022
114.95629,163,2603.003658
70.695568,415,2624.918955
