#{"t_start": 1764704434.3858404, "env_id": "None"}
r,l,t--14.889111,450,13.990498---12.296829,450,25.26748-1-16.191416,450,36.997235---13.208683,450,49.00699--13.320761,450,60.884026-1-14.171173,450,72.790428-1-12.24823,450,84.794454-1-13.07728,450,96.861145--15.387952,450,108.169474-16.0-14.280583,450,119.508-13.1-17.682029,450,131.-15.9759-14.30072,450,143.7-14.961423,450,156.614315
-106.494379,233,163.637099
-15.818523,450,176.345941
-14.014966,450,188.806877
-20.523071,450,201.113152
-10-26.350694,450,212.95165-16-12.398609,450,227.22733-12-13.000977,450,238.283109
-13.268438,450,249.261326
-12.113092,450,260.883387
-12.622586,450,273.453234---13.784231,450,283.617567-1-11.700268,450,295.73053-12-11.735796,450,307.45682-13-16.095163,450,320.19275-13-25.474749,450,332.90497-14-14.738664,450,345.29829-21-10.967066,450,356.935-15.2-17.160959,450,368.396-14.4-11.770319,450,379.66-12.31-13.897395,450,392.18-14.53-14.886774,450,404.05-12.81-12.220527,450,415.90-11.2-18.525805,450,427.837-13.9-4.72503,450,439.82394-11-11.990306,450,450.97127-14-11.608906,450,462.96351-1-14.236626,450,473.40776--14.33247,450,484.673957
-14.509903,450,496.711458
-13.211302,450,509.069945
-13.145454,450,520.742887
-15.953021,450,533.866023
-13.821742,450,545.700172
-12.749966,450,556.929262
-11.420259,450,570.389342
-15.613634,450,581.303881
-14.53476,450,592.627813
-15.663397,450,604.475958
-12.874386,450,616.468006
-106.109159,183,621.589566
-113.476035,427,633.429045
-16.600479,450,645.0703
-11.677629,450,657.206462
-11.964741,450,669.015065
-13.37842,450,680.501506
-15.489435,450,692.040035
-16.942617,450,703.714717
-12.311653,450,715.082808
-12.364395,450,727.061139
-111.416451,434,738.738915
-15.997936,450,749.890993
-17.344543,450,761.932636
-15.480439,450,774.196482
-11.395276,450,786.943515
-13.064444,450,799.055458
-20.233853,450,810.504558
-13.753384,450,822.539
-13.898603,450,834.655272
-11.836848,450,846.96055
-14.487905,450,859.429587
-15.004509,450,871.668057
-11.082182,450,883.793358
-13.054979,450,896.652009
-14.97581,450,911.013718
-14.500952,450,924.270535
-11.701102,450,937.331041
-16.515612,450,950.498362
-11.497217,450,963.193792
-14.181322,450,974.013591
-12.312106,450,985.559538
-16.027203,450,995.097548
-15.938417,450,1004.596468
-17.205311,450,1015.652034
-11.293995,450,1027.742969
-16.316675,450,1038.882459
-10.753537,450,1050.046336
-12.469989,450,1060.24038
-13.045401,450,1071.364318
-12.027099,450,1081.958234
-14.546494,450,1093.438897
-11.728017,450,1104.481039
-13.178869,450,1114.738825
-13.911386,450,1124.748072
-11.882087,450,1136.131352
-13.358739,450,1147.162103
-14.460936,450,1156.900384
-111.820687,443,1168.231224
