#{"t_start": 1764620477.5706916, "env_id": "None"}
r,l,t
-21.9,450,26.455647
-15.3,450,55.021404-18.0,450,84.617324---17.2,450,122.256421-1-15.5,450,149.529813-16.0,450,176.155226
-1-15.3,450,200.25535-16-14.9,450,224.28194--1-15.0,450,248.5392-1-1-13.3,450,272.504-16.1-22.4,450,298.574---14.4,450,326.218803
-14-14.6,450,352.52501-15-17.5,450,380.35710-11-14.8,450,407.7929-12.-13.9,450,435.3836-15.-12.7,450,462.3273-16.-15.0,450,490.4928-13.-14.4,450,518.1421-13.8,450,546.15011
-14.5-15.7,450,576.176-12.-16.9,450,606.1132-15.-16.1,450,635.9554-12.-12.2,450,663.9940-11.7,450,691.482881
-14.9,450,718.977163
-16.2,450,745.923148
-13.6,450,773.023618
-13.8,450,801.312358
-14.3,450,830.271389
-15.5,450,860.746764
-13.9,450,890.26165
-14.4,450,920.935884
-14.8,450,950.999866
-13.9,450,981.083265
-16.4,450,1008.069211
-15.7,450,1035.816025
-16.3,450,1067.110832
-14.1,450,1095.950885
-14.9,450,1127.124671
-11.4,450,1156.202716
-12.5,450,1185.25716
-12.2,450,1213.112065
-12.0,450,1244.254114
-13.6,450,1273.206695
-12.5,450,1304.167354
-17.1,450,1334.984093
-15.3,450,1365.614455
-13.5,450,1395.678306
-13.4,450,1426.777243
-18.3,450,1456.796123
-11.8,450,1488.789854
-11.7,450,1519.202851
-14.4,450,1549.308739
-13.7,450,1578.732795
-24.2,450,1607.99818
-13.2,450,1635.852992
-21.1,450,1665.123108
-14.0,450,1693.781829
-12.4,450,1722.126257
-18.0,450,1749.765494
-16.2,450,1776.511883
-13.6,450,1803.836499
-13.8,450,1829.021256
-15.8,450,1855.467777
-12.8,450,1880.067187
-13.5,450,1907.933634
-13.5,450,1933.603703
-15.5,450,1962.453671
-15.9,450,1989.115052
-13.3,450,2015.175678
-12.5,450,2038.538105
-12.4,450,2064.245626
-16.6,450,2088.993651
-15.0,450,2118.359102
-12.6,450,2146.209969
-11.7,450,2174.44393
-15.0,450,2199.960265
-16.9,450,2232.356098
450,2204.768635
-15.6,450,2240.685135
12.9,343,2195.-15.3,45-17.2,450,2224.-17.1,450,2238.022477
202.8633
-16.7,450,2237.552337
