#{"t_start": 1764099653.512176, "env_id": "None"}
r,l,t
5-17.437938,450,22.94582916-23.682022,450,46.063046--30.286643,450,68.66537-8.-17.178571,450,88.7995-6.824046,450,94.991177
2.641305,450,117.599654
-7.358945,450,140.677907
44.526661,450,148.34431
-50.692121,450,167.480027
-15.394312,450,190.775513
-7.680427,450,214.440254
231.81488.645829,450,228.2-76.227671,434,239.798545
234.04757.288239,450,259.76044
231.93006,46,262.0986-10.-7.612794,450,285.2140588.47.422907,450,309.0050029.246.212648,55,311.71271-15.755736,450,325.6386-8.0-9.870176,450,349.0287-1.8-15.299823,450,372.787577
207.739155,270,386.751482-2-7.370077,450,410.0553
194.302119,35,411.963884
77.468873,450,420.274403841.851984,450,443.577863215.35381,450,467.191922
183.931975,32,468.867876
-9.212529,450,492.196341
238.96592,50,494.878281-246.355973,55,497.682339
96.988863,450,521.266136
94.163442,450,543.60277
14.476918,450,567.146332
161.61509,393,588.507704
62.874211,450,612.671616
27.4439,450,636.007218
24.217436,450,659.670171
65.181,450,683.190946
171.665128,129,689.926707
-94.440785,38,691.85377
214.069173,45,694.267263
-21.451295,450,717.743831
219.970163,39,719.84546
210.140506,33,721.536754
266.022-30.88592,450,730.99-4.87214.990697,450,754.4214.82086.915813,450,778.-21.1157100.096188,450,801.-9.6354147.163553,450,825.-8.90516-7.900826,450,848.715848
223.703581,50,851.4-15.150-19.360034,450,875.025.312150.081811,450,898.937.6160-17.780628,450,922.74.14966,450,940.668829
246.143832,54,943.538767
-109.543105,194,953.784506
173.863.796101,450,973.75093.437126,450,979.238901
243-1-11.901162,450,1000.6767657.-13.93962,450,1024.0599291.306376,450,1044.524679
-13.869001,450,1068.331137
186.895801,15,1069.097788
209.89123,174,1078.110466
-6.342854,450,1101.544724
17-15.568424,450,1123.1748361.229.357986,115,1129.223-22.266977,450,1151.24193
-30.722156,450,1175.202975
42.605863,450,1199.62727
220.31303,46,1201.855215
52.574033,273,1216.285888
50.754779,450,1239.813334
254.915856,59,1242.970363
203.784923,41,1245.176924
-20.410542,450,1268.8017
56.506347,450,1292.343436
210.0-8.009468,450,1304.723254.961068,339,1311.737786
-101.721063,38,1313.748222
-21.64436,450,1337.05721
208.355303,46,1339.52087759.754.729825,450,1358.195-9.4488.549072,450,1381.7279.71067.668068,450,1405.46-18.831544,450,1411.968904
-20.017731,450,1435.559313
85.534642,450,1459.247836
73.699921,450,1482.955164
102.583039,450,1506.407589
-116.692339,151,1514.406105
10.623577,450,1537.984929
-5.742877,450,1561.661206
-12.174899,450,1585.313129
31.59707,450,1608.871454
174.065181,49,1611.351081
26.441798,450,1635.242988
226.837934,45,1637.558708
108.040971,450,1661.14466
57.827243,450,1684.555978
81.700965,450,1707.95253
188.322132,148,1715.61591
220.374261,71,1719.237069
287.736225,80,1723.37849
207.900441,340,1741.168711
-8.789568,450,1764.960328
-11.687891,450,1788.985912
-113.331459,402,1810.356341
211.645778,34,1812.094046
28.273724,450,1835.778996
123.525792,450,1859.179217
81.327304,450,1882.672378
-86.330696,104,1888.130878
81.772397,450,1911.958623
184.305347,22,1913.095833
-51.36983,435,1935.59784
54.695787,450,1959.231905
220.067477,40,1961.383307
182.086777,46,1963.907984
-11.44274,450,1987.651849
2
-16.346679,450,1925.281856
24.372577,450,1948.586149
184.28142,59,1951.719948
184.03295,35,1953.539566
243.75165,88,1958.183004
-9.983344,450,1982.055176
233.838214,56,1985.0039
214.778882,48,1987.501432
321,38,1974.836107
37
163.752201,751.478442,450,150.173026,450,1985.551485
239.068877,51,1988.275026
.595762
194.370742,35,1986.397743
193.663578,37,1988.404452
0.925048
66.775065,450,1814.635745
271.694932,69,1818.262277
-18.950639,450,1841.991102
-29.893412,335,1859.329322
184.194203,40,1861.491363
93.051894,450,1884.95687
-14.215729,450,1908.700801
-24.884496,450,1931.960246
-12.452048,450,1955.625254
-0.899196,450,1979.499312
