#{"t_start": 1763408133.8518047, "env_id": "None"}
r,l,t
97.897456,19,0.686982
-147.246597,50,2.142059
100.99127,13,2.520002
101.136326,16,2.962558
111.156111,23,3.7364-16.15161,240,9.337363
105.013793,31,10.117573
-155.607783,23,10.637277
98.378723,11,11.008665
84.590969,49,12.222479
-31.479115,240,19.628264
99.047561,16,20.23125
94.936572,34,21.060555
96.483284,16,21.458099
105.167657,21,22.093644
-173.894604,240,28.498099
99.541704,18,28.935322
122.822136,21,29.577418
99.566484,10,29.796037
-66.932892,240,36.159933
98.103766,45,37.387326
99.189919,17,37.798228
109.646097,17,38.211762
112.338118,14,38.578869
114.04371,15,39.072979
114.65442,15,39.44855
114.05896,13,39.74895
98.776899,21,40.410779
114.848357,15,40.808772
101.13319,19,41.273916
94.728231,53,42.708011
95.201606,22,43.225256
104.762684,26,44.003522
92.629593,19,44.460126
95.812815,26,45.172372
115.11605,16,45.569733
101.30854,12,45.864569
115.306132,14,46.201909
80.848516,64,47.852384
100.982095,15,48.357006
95.099441,42,49.454813
102.832504,33,50.447336
117.00766,17,50.856243
96.659847,19,51.332246
120.159435,19,51.98948
40.289105,106,54.917682
109.430673,16,55.331504
101.145559,23,55.891301
117.35296,16,56.3583
100.893671,14,56.735159
112.377728,14,57.103738
118.244972,17,57.526165
-148.412525,52,58.935022
97.991355,15,59.288999
102.946154,23,60.014314
116.355923,17,-15.520633,240,62.528562
23.80071,106,65.501574
82.6124788.228444,221,67.906453
115.511525,15,68.2772
99.411491,10,68.548138
98.872683,17,69.002519
96.647032,18,69.594951
97.072885,19,70.079674
97.550433,17,70.-193.73053,69,70.815082
99.834951,25,71.502377
126.101784,23,72.083696
100.160184,25,72.848938
108.03492,18,73.360845
114.318984,15,73.753295
98.356289,11,74.032554
961.554273,82,75.65763
96.424617,190,80.048224
113.981935,16,80.439137
99.999431,20,81.043965
97.534272,15,81.419205
86.276095,47,82.779827
35.127924,94,85.513343
112.966957,14,85.855466
97.771913,20,86.368823
101.116244,8,86.6610-45.629-48.468513,240,89.783493
-61.630244,178,94.763288
114.362184,13,95.08348
110.038101,16,95.505248
117.513328,16,95.916455
96.799129,30,96.810027
113.885297,13,97.177748
112.416401,14,97.54279
-4.221871,240,104.544108
111.784821,15,104.929106
112.246751,15,105.316406
81.613375,58,106.930004
97.618879,16,107.477392
114.841748,15,107.862729
41.44994,102,110.774728
116.775509,17,111.22515
120.712096,18,111.695616
116.166191,16,112.288896
88.282867,45,113.551871
112.003544,14,113.92604
96.848192,28,114.653122
99.295841,89,117.274958
88.108333,53,118.812168
96.827651,13,119.15515
112.399619,14,119.523616
96.472521,17,120.078458
114.12236,13,120.424733
49.961268,90,123.108468
97.221294,14,123.470953
99.75753,10,123.730105
96.532243,20,124.258196
112.018699,12,124.716539
97.52509,29,125.476279
102.242589,62,127.668166
108.183294,17,128.190264
115.240156,16,128.612604
96.571913,31,129.559259
110.43275,12,129.871767
71.958475,63,131.712775
99.134426,10,132.016909
123.402108,22,132.717169
101.626664,6,132.873749
116.386473,14,133.230649
99.203115,33,134.260203
-22.929255,220,140.67877
111.350012,12,140.987363
98.983772,10,141.249362
103.578484,21,141.923448
117.370354,17,142.373409
103.829345,26,143.051864
96.666353,14,143.616136
83.883636,72,145.633769
94.879775,37,146.794375
97.884443,20,147.335199
111.46693,12,147.767187
86.43505,49,149.198124
101.254402,11,149.483217
99.827205,10,149.746687
117.724072,14,150.122319
100.447915,11,150.420497
98.477295,16,150.959664
101.672041,21,151.497993
99.627737,10,151.758972
97.253516,43,153.044454
97.267251,13,153.381964
-47.782723,235,160.316305
101.744391,8,160.580972
97.968943,18,161.047474
92.129028,23,161.672883
71.732267,54,163.240288
121.023972,24,164.078223
99.101859,16,164.542658
70.155005,53,166.138756
99.035983,21,166.829181
64.846883,110,170.283185
97.629875,16,170.694069
97.89133,38,171.831229
95.954066,27,172.559122
112.164805,12,172.866244
97.537734,22,173.621254
-236.60994,240,180.502779
118.743884,19,181.080247
113.907419,13,181.50655
123.822505,21,182.075565
100.666593,29,182.986992
98.50651,17,183.439348
115.35826,15,183.827201
114.774737,14,184.317769
97.058713,16,184.744619
85.134085,34,185.689991
118.139574,17,186.19542
112.476868,14,186.575797
97.13076,15,186.953827
70.030063,71,189.089139
116.298497,15,189.527521
92.737408,54,191.100971
114.00187,14,191.451915
114.081385,56,193.096344
98.223124,35,194.16293
46.20376,76,196.320353
101.009987,5,196.465956
92.245532,54,198.074304
111.155498,12,198.407824
111.389329,12,198.888318
97.74556,14,199.249026
100.805486,18,199.719423
115.322745,15,200.209192
96.385371,26,200.929698
118.191632,14,201.306479
111.751511,14,201.778375
102.314857,24,202.404254
98.253761,14,202.760225
109.688061,61,204.66057
92.81571,67,206.545356
-24.120354,240,213.311402
113.636831,13,213.629424
98.665509,13,214.123566
116.644785,17,214.567256
99.713088,28,215.309647
110.476989,12,215.748348
115.012649,16,216.172754
111.236452,11,216.43728
99.462955,13,216.768807
125.080129,23,217.520831
115.861241,15,217.884166
121.718006,37,218.991119
104.099216,19,219.489174
101.008252,12,219.805642
110.657052,15,220.241761
101.921211,6,220.490159
98.975031,19,220.989229
114.879009,16,221.409019
99.967332,29,222.3281
-116.365009,240,229.23871
101.41026,5,229.370495
81.56909,67,231.218656
100.457777,16,231.716998
100.847579,14,232.116016
90.718037,86,234.490375
116.979585,13,234.926408
118.412799,17,235.39781
100.245157,16,235.807927
98.434524,12,236.109399
98.045628,14,236.595198
108.370848,30,237.364088
120.91069,19,237.909272
99.19974,24,238.584164
115.664161,16,238.984935
105.801042,28,239.807703
101.323112,19,240.307725
117.71302,17,240.773326
99.056916,25,241.5141
50.658055,135,245.247788
101.365455,10,245.517369
101.278031,6,245.683609
99.284568,13,246.176054
115.756709,15,246.607613
124.123377,21,247.276828
104.852318,23,248.012066
92.603949,26,248.681715
106.346888,29,249.529714
98.368344,15,249.911224
126.086529,23,250.484357
115.01954,16,251.027742
119.843343,58,252.639335
125.878681,23,253.214029
94.02382,14,253.566673
100.949894,5,253.700411
99.502198,26,254.516437
116.083402,15,254.907807
111.580471,12,255.223619
73.036843,198,260.94523
126.861453,24,261.549194
107.590108,29,262.408948
92.564244,21,262.936286
124.362062,22,263.522429
117.314743,14,263.987115
101.100371,11,264.263374
112.165174,16,264.798256
99.033735,17,265.269406
