#{"t_start": 1763334362.4220135, "env_id": "None"}
r,l,t--37.673731,240,5.811629-26.821996,240,11.012038-3-34.304965,240,16.334652-32.804722,240,21.41803
-3-32.210256,240,26.950783-27.-31.968333,240,32.422-171.-29.674479,240,37.66-29.37-32.025797,240,42.92-38.98-172.426331,229,47.-26.5738-33.614042,240,53.-28.757261,240,57.540493
-21.415318,240,62.90785
-25.930169,240,68.1745
-31.211691,240,73.513421
-152.--34.537624,240,76.356346--34.348434,240,81.627551
-32.837741,240,86.970612
-157.379494,61,88.38083--36.119874,240,93.752733
-150.528117,6,93.904387
-32.549168,240,99.346641
-34.491679,240,104.619755
-28.41206,240,110.082251
-31.855473,240,115.647159
-150.57308,8,115.817006
-156.174112,77,117.677032
-24.85813,240,123.601501
-177.017734,225,129.777008
-29.282568,240,135.835042
-31.788647,240,142.193765
-151.087-26.302345,240,144.-37.067-169.737665,154,148.-30.7921-40.824079,240,154.-41.1652-32.23633,240,160.-31.1736-30.033518,240,166.-30.90839,240,171.843889
-27.141209,240,177.428168
-150.112-28.04563,240,177.-30.6897-29.128125,240,183.-156.931-36.588579,240,189.509051
-35.747528,240,195.306286
-31.699221,240,201.212714
-150.020898,2,201.255837
-150.020971,2,201.309265
-152.089944,21,201.808161
-28.573339,240,207.870297
-151.619276,17,208.258348
-154.394052,46,209.343661
-30.114321,240,214.984757
-33.809927,240,221.126274
-33.396152,240,226.792871
-150.460792,4,226-23.15886-23.328426,240,232.324896
-158.196573,78,234.068177
-26.480961,240,239.664728
-27.645174,240,246.323121
-150.0343,4,246.424164
-150.562858,9,246.664203
-32.209971,240,252.581244
-24.940653,240,258.166134
-29.454132,240,263.56188
-31.501065,240,269.066164
-150.543419,8,269.245436
-33.019245,240,275.112161
-150.134736,2,275.160878
-150.050974,2,275.206249
-150.497323,6,275.333592
-151.11003,12,275.731417
-150.321745,4-31.282578,240,280.01432
-34.873963,240,285.706908
-150.053057,4,285.799921
-32.413205,240,291.998425
-30.865096,240,297.767437
-154.641833,44,298.809592
-150.604972,8,299.008167
-26.768809,240,304.598316
