#{"t_start": 1763339510.9813159, "env_id": "None"}
r,l,t-33.179957,240,6.003838---36.378918,240,11.086934---34.115158,240,16.259291-30.659525,240,21.910001
-4-29.719501,240,29.98271-42-39.005773,240,36.41258-29.780239,240,42.605416
-25.761553,240,48.855394
-3-35.704985,240,54.616828-49.040396,240,61.411432
-27.389791,240,68.284705
-31.084912,240,74.280947
-37.84358,240,80.488154
-24.79084,240,86.042947
-154-34.791238,240,88.4224-33-29.409546,240,93.89343-30.41419,240,98.477719
-37.179024,240,103.839693
-32.519451,240,109.572474
-31.397556,240,115.108259
-39.073746,240,121.470141
-39.209122,240,126.988997
-25.26963,240,132.075902
-32.701671,240,138.280773
-38.974321,240,144.108891
-30.240991,240,150.21351
-157.3-31.785809,240,152.7-27.678-30.250064,240,158.0-32.923-31.482294,240,163.2-37.880-22.410059,240,168.3-36.545-28.115226,240,173.5-33.942559,240,177.860181
-30.423318,240,183.008174
-26.331301,240,188.036337
-31.305416,240,193.268335
-32.816816,240,198.407226
-30.691073,240,203.900911
-36.768028,240,209.672682
-29.364513,240,215.366255
-26.327196,240,220.81152
-167.49414,161,224.546317
-36.869032,240,230.025708
-22.727429,240,235.584641
-28.294761,240,241.131351
-51.823628,240,246.767791
-33.240424,240,252.318645
-33.108575,240,258.045126
-28.700332,240,263.802171
-31.486082,240,269.680119--30.601448,240,275.47489
-28.596297,240,281.093365
-38.852674,240,285.25677
-25.721266,240,291.114434
-22.296872,240,297.486718
-32.650028,240,303.070775
-25.351932,240,308.839927
-41.455697,240,314.578428--48.443485,240,320.155685--29.311431,240,325.945848-2-31.735424,240,331.998338-2-26.683339,240,337.69635-28-26.292413,240,343.43149-29-35.768511,240,349.20263-30-166.700136,146,352.610-30.-29.306675,240,358.349-28.7-41.823187,240,363.992-28.9-30.822528,240,369.74-26.44-46.121041,240,375.34-38.39-28.184532,240,380.90-33.26-30.826742,240,386-31.46135-45.591998,240,392-27.82046-30.335,240,397.8-33.18-31.715588,240,403.40-26.19-33.011001,240,408.99-32.83-45.705183,240,414.3-32.854-32.105241,240,420.0-26.740-31.641201,240,425.4-154.23-37.648154,240,431.5-40.952-36.074098,240,437.3-31.278-33.159052,240,443.4-32.116-41.699008,240,448.-29.9334-36.313403,240,454.302608
-30.30428,240,459.661868
-45.48895,240,465.389321
-33.209022,240,470.829165
-39.911556,240,477.183112
-28.422728,240,482.838377
-28.455685,240,488.399587
-29.445418,240,494.057428
-31.804528,240,499.69504
-40.994889,240,505.212843
-30.292463,240,510.958705
-26.893549,240,516.401057
-30.932739,240,522.313915
-25.110362,240,527.88724
-30.571169,240,533.35358
-34.599745,240,538.998599
-33.314235,240,544.614108
-32.112662,240,550.339373
-26.274856,240,555.913211
-29.806286,240,561.703289
-30.745465,240,567.430165
-31.194767,240,573.127214
-166.54674,186,577.554346
-35.621279,240,583.347689
-32.685478,240,588.999057
-29.47981,240,594.866053
-35.613836,240,600.638206
-32.305873,240,606.331146
-35.014603,240,611.905163
-30.223341,240,617.543502
-29.965589,240,623.101279
-165.496492,117,625.819466
-36.637017,240,631.688226
-37.325385,240,637.317704
-30.63948,240,642.94804
-30.55172,240,648.674183
-26.690461,240,654.175389
-30.14886,240,659.863573
-31.090884,240,665.560813
-152.66956,34,666.320-28.-41.188877,240,672.0074-36.-32.540057,240,677.5799-35.-53.830593,240,683.516-36.-36.959713,240,689.089-35.0-28.907563,240,694.771-24.1-33.033961,240,700.577386
-32.859174,240,706.268102
-32.006824,240,711.776841
-29.308019,240,717.437652
-36.073991,240,722.816944
-27.426677,240,728.555175
-33.110502,240,733.972342
-29.372541,240,739.403954
-30.927617,240,744.777974
-32.031409,240,750.588537
-26.000467,240,756.019669
-33.362181,240,761.486022
-33.273546,240,766.99674
-28.114022,240,772.453945
-27.731579,240,778.040527
-30.94253,240,783.519006
-26.534882,240,789.004848
-155.001568,68,790.438121
-29.138469,240,795.853597
-33.29354,240,801.343935
-42.065306,240,807.07994
-31.133941,240,812.568102
-31.308885,240,818.140683
-33.613058,240,823.695417
-29.501663,240,829.421106
-28.331149,240,835.440944
-39.477691,240,841.068186
-27.510919,240,846.75146
-31.97875,240,852.329895
-21.526431,240,857.962687
-152.41163,29,858.57-28.793475,240,860.329702
-27.859686,240,865.976107
-32.321106,240,871.81008
-30.042809,240,877.482763
-35.239179,240,883.12999
-28.812994,240,888.725715
-30.303684,240,894.038065
-28.960863,240,899.727862
-32.663044,240,905.348518
-34.474551,240,910.898437
-32.291366,240,916.474916
-28.609876,240,922.025752
-30.767279,240,927.763438
-29.64524,240,933.296368
-26.965784,240,938.943582
-53.132885,240,944.676337
-29.715682,240,950.303615
-162.711-24.155086,240,953.4-26.632-34.697943,240,958.9-38.611-35.420656,240,964.6-31.761-29.354554,240,970.0-35.043-51.77409,240,975.64-28.97-27.993999,240,981.06-31.94-33.620544,240,986.-172.512-31.382396,240,992.1-28.08-29.161107,240,997.85-37.2-28.046967,240,1003.631-46.0-36.255317,240,1009.216-33.7-30.576333,240,1014.763-33.0-35.877082,240,1020.203-32-31.986339,240,1025.96183-3-24.493313,240,1031.363166-1-31.18596,240,1037.043689
-33.854236,240,1042.651312
-41.993895,240,1048.31622
-28.631216,240,1053.829625
-37.785913,240,1059.287505
-31.557325,240,1064.901789
-36.932662,240,1070.563879
-32.227564,240,1075.995473
