#{"t_start": 1763339179.289102, "env_id": "None"}
r,l,t
-27.317104,240,8.11727
-32.819283,240,16.257698
-32.495762,240,23.77701
-28.816659,240,31.664736--48.696333,240,39.241376--34.089522,240,46.677113---29.428498,240,54.155704-3-32.175626,240,61.712735-3-28.252695,240,69.531779-3-31.166597,240,77.66241-25-32.95419,240,85.382754-30.571037,240,91.157966
-52.054187,240,98.699601
-40.961461,240,106.501065
-23.522736,240,114.21545
-40.236551,240,121.654777

000026,240,105.189987
-38.873151,240,112.995361
-41.160202,240,120.49511
