#{"t_start": 1763416236.5248098, "env_id": "None"}
r,l,t-6.085552,240,6.760439
121.470703,27,7.561425-1-62.578823,240,13.7785722.606414,240,14.451217
-23.769818,240,20.796801
137.027564,171,25.401455
149.130964,127,28.65198
97.570034,20,29.197876
-14.42961,240,35.521195
100.346966,23,36.159645
-12.294866,240,42.230108
120.501596,16,42.764791
82.474671,22,43.268556-19.726298,240,47.734894
--4.658371,240,51.650753
-22.320203,240,56.770678
90.84461,55,58.200072
89.178544,15,58.703165-24.006232,240,61.454118
1-19.687333,240,64.555846-177.149635,234,68.13466
110.680498,35,69.03356
1216.615107,240,72.1768612.82613,240,75.327787
87.369172,49,76.644102
109.243157,188,81.721067
88.7-18.613551,240,85.855138
-41.30521,240,92.559669
119.331801,24,93.16-21.047256,240,97.301822
103.8-8.472213,240,100.548507
96.690747,42,101.75-11.76-10.470615,240,108.590391
-18.160775,240,115.453726
129.214413,43,116.665747
130.852982,41,11.793773,24-47.277849,17-18.499659,240-22.53217,240,129.929837
-19.256955,240,136.676332
119.889877,92,139.591684
111.758924,27,140.4033
18.317245,240,147.138334
-26.340077,240,153.914591
137.035832,70,155.954513
2.240535,240,162.736202
34.953168,240,169.599962
109.185869,23,170.343361
119.134541,35,171.223423
-70.575289,240,178.203235
-17.198153,240,184.953459
158.280228,80,187.236632
110.127845,48,188.587983
116.194296,15,188.978919
107.2098,18,189.586973
68.387069,20,190.100684
-107.849732,240,196.916986
135.504301,30,197.817018
108.100894,21,198.345573
-24.261995,240,205.063898
143.026433,53,206.548909
-16.764514,240,213.517875
1.865983,240,220.246376
-147.606225,26,220.883429
68.354145,18,221.417787
105.55721,32,222.278309
88.924767,199,228.03955
2.655873,240,234.864665
-28.851555,240,241.812912
104.21201,36,242.867721
92.597971,19,243.473334
98.616025,13,243.81562
94.917606,27,244.485835
124.419572,18,245.08536
110.144839,33,246.0222
122.851799,27,246.742393
100.513253,16,247.139083
122.518776,20,247.80673
2.06911,240,254.726291
125.385762,32,255.677629
-44.194922,240,262.420002
93.29931,13,262.747333
-13.178833,240,269.49956
121.641733,22,270.235201
135.76901,38,271.36935
134.18886,26,272.056495
125.57984,117,275.462786
117.086694,13,275.813155
-12.386669,240,282.546343
12.401087,240,289.324104
-19.070939,240,296.271703
121.252127,15,296.718468
6.143528,240,303.554162
-40.688699,240,310.347262
121.426745,28,311.059528
129.028321,33,312.02148
120.854219,23,312.69183
113.064286,39,313.742477
118.107931,25,314.530945
114.519966,91,3177.411649,240,318.335933
127.008649,19,318.86411
112.47159-33.425741,240,324.804692
89.841914,56,326.341262
121.114108,23,326.943139
126.523758,29,327.807064
87.422127,41,329.019198
134.172725,34,329.872842
5.136473,240,336.759545
-13.205839,240,343.610153
98.043534,19,344.086577
105.122438,22,344.662186
113.75305,13,-9.131371,24124.407416,17,-2.983474,24-3.573885,240,-9.375478,240,359.359753
8.705525,240,366.136688
136.460116,53,367.660614
70.017018,206,373.383966
-180.656714,147,377.595059
-15.19739,240,384.377526
114.343233,13,384.848573
-7.82815,240,391.76926
-27.694507,240,398.829635
98.13075,32,399.798569
10.798381,240,407.395082
131.423638,29,408.137342
135.726274,89,410.777833
72.376093,18,411-6.697886141.562346,46,412.719806
97.707217,21,41312.275757,240,419.404211
109.337755,230,426.185516
89.402931,121,429.805394
140.390317,31,430.675158
108.970372,18,431.294448
124.10327,18,431.793284
-28.331312,240,439.049546
18.930072,240,446.098822
37.214707,44,447.419458
117.893665,14,447.817572
-15.45619,240,454.878445
-17.279673,240,462.292605
-22.319765,240,469.195976
-19.417238,240,476.259998
117.09057,39,477.43563
113.870365,23,478.028522
-6.69579,240,485.401829
118.663883,38,486.472169
87.452869,97,489.334673
93.283382,13,489.703131
101.427405,15,490.217725
4.531018,240,497.276274
-333.7038,240,504.027822
-6.028847,240,510.867951
133.853157,40,512.038705
130.284072,22,512.657857
101.630384,13,513.139396
102.719471,209,519.283489
10.193783,240,526.830136
78.063531,22,527.666913
98.654008,13,528.087824
122.404847,34,529.155554
112.294901,25,530.048313
132.399045,35,531.326317
74.45981,18,532.196593
89.118876,14,532.69268
-121.695139,240,541.593198
110.775778,15,542.009351
158.77875,80,544.824775
94.344018,25,545.802691
-5.139736,240,553.815809
120.83163,15,554.294963
120.805796,15,554.722804
-20.375961,240,562.881852
107.531531,28,563.735055
125.5289,38,565.28509
-4.558193,240,573.385777
94.59713,20,574.165315
134.864481,69,576.259598
113.48076,26,577.161622
96.937795,27-5.117607,240,584.196213
-2.263124,240,591.725129
-15.003276,240,599.957291
-14.162072,240,608.167833
137.793192,86,610.948028
121.87662,34,612.039178
121.748514,22,612.683917
-15.282417,240,620.462933
-14.407053,240,628.695868
119.151989,39,630.053103
-34.316187,240,637.923031
87.882256,19,638.454916
120.65424,15,638.883591
4.739017,240,646.657863
111.338749,18,647.279636
100.987892,33,648.236941
138.020828,29,649.160321
99.776614,25,649.889064
-323.514526,240,656.136134
123.929383,19,656.712459
-29.102539,240,662.652153
91.954108,147,666.251989
-16.274754,240,672.384574
-9.741647,240,678.956098
-17.977322,240,684.67426
121.491697,22,685.328154
133.501954,40,686.364855
110.584784,21,686.856063
120.822497,32,687.679644
-22.009859,240,694.195537
148.916185,51,695.6789
5.337763,240,704.34707
-18.548254,240,713.176083
89.338889,85,715.952038
117.422086,19,716.518897
118.884842,23,717.318437
152.641702,64,719.436376
111.807694,22,720.184808
2.126696,240,728.402417
92.981774,19,729.168073
127.87531,19,729.740831
128.796402,33,730.950924
99.942413,55,732.899963
137.644347,29,734.114213
101.376231,16,734.567305
-10.966451,240,741.953672
97.76157,19,742.641451
-13.972672,240,750.30278
117.868544,20,750.847996
-0.813503,240,758.467706
11.460384,240,766.075452
136.538991,198,772.198395
124.301552,17,772.831854
-155.105342,42,774.176161
145.969242,60,776.087584
106.535371,19,776.631256
122.88391,28,777.420909
119.130486,36,778.622485
106.72284,31,779.615489
124.695219,32,780.662072
122.278606,38,781.849198
-6.066271,240,789.191908
98.592017,24,789.995154
97.520427,23,790.687735
95.166538,17,791.22773
117.979206,14,791.593227
110.573521,23,792.354648
122.313049,45,793.734028
113.740351,24,794.42837
-33.029826,240,801.968687
-10.667156,240,809.876328
-6.116332,240,818.441211
113.220256,22,819.048395
9.358628,240,826.496806
146.94034,106,829.70302
-3.200396,240,837.350845
-25.544625,240,845.05442
133.512511,34,846.18579
-12.258452,240,853.733449
101.667438,19,854.298764
14.018517,240,862.017672
-181.53073,56,863.850816
84.536491,45,865.267073
-17.386179,240,872.855693
29.326398,240,880.415326
130.610072,22,881.028368
96.209993,192,886.856852
99.552815,36,887.945968
4.251179,240,895.553385
-5.924471,240,903.163926
138.196242,43,904.543294
78.408692,71,906.747077
112.378334,37,907.815474
125.238201,31,908.833212
91.471572,22,909.623112
119.652193,137,913.848489
93.757921,14,914.247536
127.76427,215,920.973739
-15.157381,240,928.573269
108.465392,24,929.378095
131.074847,84,932.216677
120.746625,21,933.079319
136.592471,73,935.4439
-15.098601,240,942.808918
110.447585,15,943.363928
101.010245,9,943.617004
95.804804,21,944.178152
132.637218,36,945.380208
105.87397,17,946.018729
119.127067,17,946.509659
121.460847,15,947.076528
134.815022,47,948.525295
-15.153168,240,956.099393
125.66677,171,961.691258
69.432893,13,962.-12.670033,240,962.983707
