#{"t_start": 1763758296.607104, "env_id": "None"}
r,l,t
-33.558791,450,10.29404722.54077,450,20.261327
-24-2.027674,450,30.000173
-29.35763,108,32.373362-3-21.709351,105,34.711143-2-37.714452,315,41.71114-34-19.61508,450,51.662274-22.336446,352,53.618331
--95.258986,450,62.744727-33.157824,450,72.588748
27.796555,450,82.644023
-14.680872,231,88.024394
-18.494702,392,96.926967
-11.258282,450,106.624073
-33.59607,354,114.510726
-38.172343,440,124.013385
-5.077255,450,133.645412
-6.992672,450,143.335894
-30.521618,316,149.908481
-9.647316,450,160.010346
-27.773103,99,162.572589
-13.204626,450,172.742986
99.156791,78,174.50096
-3.177174,450,185.301156
-11.82107,450,194.80104
-30.032652,260,200.388674
-6.920977,450,209.925107
-3.927003,450,219.6658
17.899758,90,221.614018
-1.367858,450,231.218621
-5.253656,450,241.785219
38.511629,73,243.25878
33.473696,75,244.784357
2.227228,450,254.388335
-14.248558,450,264.004257
87.957759,51,265.166279
14.3-6.070052,450,270.9518-13.930596,450,277.738064
-7.390963,450,287.474086
18.176302,114,289.818036
-25.954073,381,298.1-12.791-10.782185,450,307.77389428.329301,450,317.418251
-8.153275,450,327.091528
-13.176207,450,336.769435
-9.572359,450,346.374229
99.919146,1,346.3-4.1901-6.2045,450,355.994-6.94-4.259853,450,365.650-5.88-3.045804,450,375.351-8.3-32.608448,219,380.096-7.69-10.160779,450,389.79-11.62-7.511314,450,399.391-9.879565,450,405.000517
-4.90627,450,414.759781
-9.172921,450,424.425695
-33.944964,249,429.65913.71-10.837171,450,439.225094
-9.43672,450,449.030673
-12.613821,450,458.634879
-3.469725,450,468.334776
-11.219106,450,477.885078--4.080603,450,487.491173-29.797324,356,495.103101--9.707744,450,504.775399
-7.700826,450,514.407814
-3.74263,450,523.990929
-6.232799,450,533.765365
-9.776615,450,543.58436
11-9.466159,450,553.398079--5.363334,450,563.062559--26.510413,390,571.42513434-16.583144,414,580.26148-7.-2.34241,450,589.753614-4.754633,450,596.031954
-9.485812,450,605.588951
-8.168442,450,615.351285
6.94675,450,624.97479
95.13110.116947,450,633.41.75135-3.652584,450,643.5.845983-12.141431,450,6-12.554143,34.534222,450,66-7.137105,-4.728138,450,67-5.763687,450,674.670556
15.810257,450,684.297086
-9.379671,450,693.933645
34.153917,450,703.605981
31.064562,450,713.232329
38.150161,450,722.872436
38.437029,450,732.55418
16.48459,450,742.234299
-3.436385,450,752.011458
-11.99247,450,761.601443
-15.337041,420,770.514872
-7.772849,450,780.190573
-10.320496,450,789.673556
-15.745843,439,799.114732
-8.852623,450,809.018569
81.385096,172,812.80666
-10.283164,450,822.58675
-8.475847,450,832.43368
-7.133683,450,842.889944
-9.000724,450,852.522086
-3.316832,450,862.133979
-3.27152,450,871.668111
-8.954265,450,881.315912
23.713647,450,890.794719
-7.502789,450,900.668237
-8.643983,450,910.243586
14.84137,450,919.863398
-6.536283,450,929.518881
-9.905739,450,939.207299
-3.421979,450,948.811712
-9.377608,450,958.425791
-11.294462,450,967.915877
-11.675707,450,977.553152-326.428592,450,987.33949-8-7.615423,450,996.95626324-9.078612,450,1006.551544.-5.395261,450,1016.1316813.-26.309734,222,1020.9877-13.-11.010713,450,1030.6809-8.4-10.543627,450,1040.42-10.4933.472801,450,1050.07-6.55141.861683,450,1059.70-3.469-5.250606,450,1069.2934.766-10.883984,450,1078.4.022101-5.622297,450,1088-6.60171-7.238305,450,1098-6.518681-4.092141,450,1107-12.3828117.545658,450,1117.-6.05551-7.894436,450,1127.-6.6252117.654295,450,1136.-4.1233-6.889096,450,1146.3-8.5199-9.616239,450,1156.026.9239-4.958262,450,1165.8234
-11.650431,450,1175.752379
18.502448,450,1185.389152
-8.816808,450,1195.105702
-6.400099,450,1204.543526
-8.73826,450,1214.107379
-6.476884,450,1223.751377
-12.558444,450,1233.337111
78.519971,450,1242.944808
-9.690475,450,1252.601585
-12.241715,450,1262.207602
-10.252952,450,1271.80745
-11.319387,450,1281.501747
1.516772,450,1291.073733
-5.988021,450,1300.795444
36.614648,450,1310.623695
-7.858984,450,1320.309458
-12.663343,450,1330.019248
-8.694871,450,1339.562115
-11.815672,450,1349.406694
23.618283,450,1359.356192
-8.573055,450,1369.064454
-8.174435,450,1378.853758
-8.896268,450,1388.50964
-13.468013,450,1398.257994
-8.902982,450,1407.873646
-16.250647,450,1417.67843
-6.975227,450,1427.829891
-9.45817,450,1438.475334
-8.022958,450,1448.395292
-10.028927,450,1458.457007
20.136371,450,1468.468184
-6.110937,450,1478.504624
-11.250021,450,1488.572243
-8.994378,450,1498.72074
