#{"t_start": 1763784358.9850695, "env_id": "None"}
r,l,t-4.873121,450,10.90059
375.963938,450,20.53592836.819007,450,30.292737-57.437207,450,39.771297
--18.599747,450,49.240357--1.282862,450,58.704993-2-1.125985,450,68.435008-4-28.076879,450,77.9808619.999218,450,87.505643
-19120.357883,450,97.1360--14-16.356171,450,106.27.5238.-19.001377,450,116-3.1--27.933791,450,126.01-6.3-28.-14.283741,450,146.151724.371368,450,145.55.716397-12.528664,450,1548.3172-3.419778,450,164.3-13.164-1-15.01748,450,174.-13.2054-26.884074,450,183.-2.525-2.91-14.951094,450,5.904948.05092,450,203.-10.9380-26.38.885409,450,2-7.273069.048.95.800716,4557.7469-10.2.991089,450,23-15.8739-29.223578,450,243.-16.5226-1-13.433995,450,25-13.0560.442043,450,264.0463960-26.576745,450,274.440-22.5-14.251429,450,284.508.265726.1-11.287109,450,294.743-20.7-16.961143,450,3-15.-14.02-5.242997,450,3145630.204073,450,324.638016-1-15.4344-29.391335,450,3322.904536,450,344.716753
-15.976401,450,354.641441
-13.89995,450,364.478591
9-41.450643.115763,450,3-25.846598,38.147828,450,3738.7-11.1961.779222,450,38-25.269.82-39.238729,450,397.4769.70548.292689,450,4-40.90.2997-0.219735,450,4123.-20.743-20.184518,450,4-1.-18.404567.077125,450,4-15.607655,-2.599228,450,4442.346184,53.030536,450,4546.32717741.386638,450,469.29985.367.636698,450,479.3548-31.-22.054529,450,489.5269-7.003157,-10.3859341.7659-1.519956,30.295879,450,50-41.4738936.072231,450,515.32.16606-17.306397,450,5285.710699,-8.371878,450,53-34.08280260.103473,450,54583.346568-24.059022,450,5548.750454,0.350958,450,566-15.0737257.27744,4534.0162-16.4935.529503,450,586.417-7.443.227192,4522.563299,52.17.272181,450,606.1226-5.5-31.75914,450,616.063948.3-30.724834,450,625.929-10.617.914122,450,635.731627.51.892058,450,645.53379-26-21.699681,450,655.1783-24.-20.817717,450,664.7889-1-18.761797,450,674.58568-1288.181825,450,684.51267-12-31.074729,450,694.32024-27-26.929929,450,704.187-24.4-3.025111,450,713.8908-14.24.571504,450,723.74097-299.177488,450,733.459912--11.460399,450,743.22701--27.434858,450,752.88250495-15.806719,450,762.65072-11-27.06099,450,772.39625-6.-31.347369,450,782.3281-2034.934075,450,792.313181-138.811691,450,802.148616461.486985,450,811.92511
81.390961,450,821.798786
-11.426342,450,831.8164547.561067,450,836-20.86112-27.708195,450,846-17.6645647.446486,450,856.29.43039-24.870523,450,86-24.92267.36.812973,450,876.72543-1730.62432,450,886.7083760.-1.325335,450,896.7608-8.035.392932,450,906.8184-29.-10.420689,450,916.8409-20.318358,450,921.916996
-26.62909,450,932.010242
-19.401225,450,941.977901
-16.216268,450,952.0365244-23.300721,450,962.197554---24.477348,450,972.202953844.446391,450,982.043585--30.937909,450,992.062706--10.762241,450,1002.078601-1-20.779551,450,1011.99897650-3.170112,450,1021.947899-265.16965,450,1032.032434
20.210653,450,1042.032225
0.71719,450,1051.965022
